-- Merging decision tree log ---
manifest
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/manumon/.gradle/caches/8.13/transforms/07891ccb00bffbd8b0acd05d22e1a7fe/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/manumon/.gradle/caches/8.13/transforms/07891ccb00bffbd8b0acd05d22e1a7fe/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/manumon/.gradle/caches/8.13/transforms/07891ccb00bffbd8b0acd05d22e1a7fe/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/manumon/.gradle/caches/8.13/transforms/944dcbf965301542df6183bd727b8a66/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/manumon/.gradle/caches/8.13/transforms/944dcbf965301542df6183bd727b8a66/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/manumon/.gradle/caches/8.13/transforms/944dcbf965301542df6183bd727b8a66/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/manumon/.gradle/caches/8.13/transforms/944dcbf965301542df6183bd727b8a66/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/manumon/.gradle/caches/8.13/transforms/944dcbf965301542df6183bd727b8a66/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/manumon/.gradle/caches/8.13/transforms/944dcbf965301542df6183bd727b8a66/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/manumon/.gradle/caches/8.13/transforms/944dcbf965301542df6183bd727b8a66/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/manumon/.gradle/caches/8.13/transforms/944dcbf965301542df6183bd727b8a66/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/manumon/.gradle/caches/8.13/transforms/944dcbf965301542df6183bd727b8a66/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/manumon/.gradle/caches/8.13/transforms/944dcbf965301542df6183bd727b8a66/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:34:13-89
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/manumon/.gradle/caches/8.13/transforms/cde4d3db5b84876a6a4906164a2ff88f/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/manumon/.gradle/caches/8.13/transforms/cde4d3db5b84876a6a4906164a2ff88f/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/manumon/.gradle/caches/8.13/transforms/cde4d3db5b84876a6a4906164a2ff88f/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/manumon/.gradle/caches/8.13/transforms/c04e3ceb5840112243b767cb24193136/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/manumon/.gradle/caches/8.13/transforms/c04e3ceb5840112243b767cb24193136/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/manumon/.gradle/caches/8.13/transforms/c04e3ceb5840112243b767cb24193136/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:24:8-31
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/manumon/.gradle/caches/8.13/transforms/c04e3ceb5840112243b767cb24193136/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/manumon/.gradle/caches/8.13/transforms/c04e3ceb5840112243b767cb24193136/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:29:16-59
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/manumon/.gradle/caches/8.13/transforms/c04e3ceb5840112243b767cb24193136/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:33:7-86
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/manumon/.gradle/caches/8.13/transforms/c04e3ceb5840112243b767cb24193136/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:33:59-83
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/manumon/.gradle/caches/8.13/transforms/c04e3ceb5840112243b767cb24193136/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:33:21-58
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/manumon/.gradle/caches/8.13/transforms/e089ebf16b4a4315911e62d208565814/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/manumon/.gradle/caches/8.13/transforms/e089ebf16b4a4315911e62d208565814/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/manumon/.gradle/caches/8.13/transforms/062fb9583c514c7afcd01eaf0b766a9f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/manumon/.gradle/caches/8.13/transforms/062fb9583c514c7afcd01eaf0b766a9f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/manumon/.gradle/caches/8.13/transforms/062fb9583c514c7afcd01eaf0b766a9f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/manumon/.gradle/caches/8.13/transforms/062fb9583c514c7afcd01eaf0b766a9f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/manumon/.gradle/caches/8.13/transforms/ea88c1e646bc12b124e6c7fa371a0a80/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/manumon/.gradle/caches/8.13/transforms/ea88c1e646bc12b124e6c7fa371a0a80/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/manumon/.gradle/caches/8.13/transforms/ea88c1e646bc12b124e6c7fa371a0a80/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/manumon/.gradle/caches/8.13/transforms/ea88c1e646bc12b124e6c7fa371a0a80/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/manumon/.gradle/caches/8.13/transforms/ea88c1e646bc12b124e6c7fa371a0a80/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/manumon/.gradle/caches/8.13/transforms/ea88c1e646bc12b124e6c7fa371a0a80/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/manumon/.gradle/caches/8.13/transforms/63e619cff3f333f0de1267b8680984e9/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/manumon/.gradle/caches/8.13/transforms/63e619cff3f333f0de1267b8680984e9/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/manumon/.gradle/caches/8.13/transforms/63e619cff3f333f0de1267b8680984e9/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/manumon/.gradle/caches/8.13/transforms/9bf2ea904757b1bf865634bbc2c0c830/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/manumon/.gradle/caches/8.13/transforms/9bf2ea904757b1bf865634bbc2c0c830/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/manumon/.gradle/caches/8.13/transforms/9bf2ea904757b1bf865634bbc2c0c830/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/manumon/.gradle/caches/8.13/transforms/9bf2ea904757b1bf865634bbc2c0c830/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/manumon/.gradle/caches/8.13/transforms/9bf2ea904757b1bf865634bbc2c0c830/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/manumon/.gradle/caches/8.13/transforms/9bf2ea904757b1bf865634bbc2c0c830/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/manumon/.gradle/caches/8.13/transforms/9bf2ea904757b1bf865634bbc2c0c830/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/manumon/.gradle/caches/8.13/transforms/9bf2ea904757b1bf865634bbc2c0c830/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/manumon/.gradle/caches/8.13/transforms/9bf2ea904757b1bf865634bbc2c0c830/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/manumon/.gradle/caches/8.13/transforms/5309e00a1bda598cbc9cb0114ef7621e/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/manumon/.gradle/caches/8.13/transforms/5309e00a1bda598cbc9cb0114ef7621e/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:26:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:68:13-106
